compuesto,fase,carga_atomica
CA 89,gas,-0.0745
CA 89,agua,-0.1223
CA 89,decalina,-0.0945
90,gas,-0.0722
90,agua,-0.1194
90,decalina,-0.0919
4,gas,-0.0704
4,agua,-0.1155
4,decalina,-0.0894
91,gas,-0.0697
91,agua,-0.1157
91,decalina,-0.0886
5,gas,-0.0676
5,agua,-0.1121
5,decalina,-0.0863
9,gas,-0.0667
9,agua,-0.1122
9,decalina,-0.0854
6,gas,-0.0658
6,agua,-0.1096
6,decalina,-0.0838
94,gas,-0.0656
94,agua,-0.1122
94,decalina,-0.0849
10,gas,-0.0651
10,agua,-0.1125
10,decalina,-0.0843
95,gas,-0.0651
95,agua,-0.1114
95,decalina,-0.0842
11,gas,-0.0637
11,agua,-0.1077
11,decalina,-0.0819
13,gas,-0.0622
13,agua,-0.1061
13,decalina,-0.0805
3,gas,-0.0619
3,agua,-0.1076
3,decalina,-0.0806
12,gas,-0.0598
12,agua,-0.1026
12,decalina,-0.0771
1,gas,-0.0574
1,agua,-0.0978
1,decalina,-0.0742
2,gas,-0.0574
2,agua,-0.0997
2,decalina,-0.0749
92,gas,-0.0552
92,agua,-0.0981
92,decalina,-0.0734
93,gas,-0.0507
93,agua,-0.0688
93,decalina,-0.0926
8,gas,-0.0408
8,agua,-0.0799
8,decalina,-0.0564
14,gas,-0.0383
14,agua,-0.0468
14,decalina,-0.0295
98,gas,-0.0288
98,agua,-0.0633
98,decalina,-0.0437
96,gas,-0.0273
96,agua,-0.0602
96,decalina,-0.0417
97,gas,-0.025
97,agua,-0.0576
97,decalina,-0.0387
102,gas,-0.0217
102,agua,-0.0387
102,decalina,-0.0242
101,gas,-0.0142
101,agua,-0.0142
101,decalina,-0.026
100,gas,-0.0085
100,agua,-0.0347
100,decalina,-0.0194
15,gas,-0.0045
15,agua,-0.0276
15,decalina,-0.0148
82,gas,0.0297
82,agua,0.0084
82,decalina,0.019
72,gas,0.0317
72,agua,0.0113
72,decalina,0.0216
85,gas,0.0323
85,agua,0.0173
85,decalina,0.0263
77,gas,0.0328
77,agua,0.016
77,decalina,0.0256
71,gas,0.0331
71,agua,0.0133
71,decalina,0.0231
55,gas,0.0338
55,agua,0.0143
55,decalina,0.0242
79,gas,0.0339
79,agua,0.0174
79,decalina,0.0265
83,gas,0.034
